=== HPB空き状況 差分レポート（2026-04-10 vs 2026-04-09）===

■ Full Moon
  ⚠ 前日データに問題あり: スクリーンショット欠落: week11
  → 差分比較の信頼性が低いため、変化検出を参考値として表示します
  ⚠ 今日のデータに問題あり: スクリーンショット欠落: week11
[新しく埋まった枠] 1件（⚠参考値）
  4/17(金) 13:30  ◎→×

[キャンセルで空いた枠] 253件（⚠参考値）
  4/24(金) 10:30  ×→◎
  4/24(金) 10:45  ×→◎
  4/24(金) 11:00  ×→◎
  4/24(金) 11:15  ×→◎
  4/24(金) 11:30  ×→◎
  4/24(金) 11:45  ×→◎
  4/24(金) 12:00  ×→◎
  4/24(金) 12:15  ×→◎
  4/24(金) 12:30  ×→◎
  4/24(金) 12:45  ×→◎
  4/24(金) 13:00  ×→◎
  4/24(金) 13:15  ×→◎
  4/24(金) 13:30  ×→◎
  5/08(金) 10:30  ×→◎
  5/08(金) 10:45  ×→◎
  5/08(金) 11:00  ×→◎
  5/08(金) 11:15  ×→◎
  5/08(金) 11:30  ×→◎
  5/08(金) 11:45  ×→◎
  5/08(金) 12:00  ×→◎
  5/08(金) 12:15  ×→◎
  5/08(金) 12:30  ×→◎
  5/08(金) 12:45  ×→◎
  5/08(金) 13:00  ×→◎
  5/08(金) 13:15  ×→◎
  5/08(金) 13:30  ×→◎
  5/08(金) 13:45  ×→◎
  5/08(金) 14:00  ×→◎
  5/08(金) 14:15  ×→◎
  5/08(金) 14:30  ×→◎
  5/08(金) 14:45  ×→◎
  5/08(金) 15:00  ×→◎
  5/08(金) 15:15  ×→◎
  5/08(金) 15:30  ×→◎
  5/08(金) 15:45  ×→◎
  5/08(金) 16:00  ×→◎
  5/09(土) 16:00  ×→◎  ← 土日の後出し開放？要注目
  5/20(水) 15:15  ×→◎
  5/20(水) 15:30  ×→◎
  5/20(水) 15:45  ×→◎
  5/20(水) 16:00  ×→◎
  5/27(水) 15:15  ×→◎
  5/27(水) 15:30  ×→◎
  5/27(水) 15:45  ×→◎
  5/27(水) 16:00  ×→◎
  6/06(土) 10:30  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 10:45  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 11:00  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 11:15  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 11:30  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 11:45  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 12:00  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 12:15  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 12:30  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 12:45  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 13:00  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 13:15  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 13:30  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 13:45  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 14:00  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 14:15  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 14:30  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 14:45  ×→◎  ← 土日の後出し開放？要注目
  6/06(土) 15:00  ×→◎  ← 土日の後出し開放？要注目
